"Time","NERSC-Perlmutter-CPU"
2025-09-15 14:00:00,
2025-09-15 14:30:00,
2025-09-15 15:00:00,
2025-09-15 15:30:00,
2025-09-15 16:00:00,
2025-09-15 16:30:00,
2025-09-15 17:00:00,
2025-09-15 17:30:00,
2025-09-15 18:00:00,
2025-09-15 18:30:00,
2025-09-15 19:00:00,
2025-09-15 19:30:00,
2025-09-15 20:00:00,
2025-09-15 20:30:00,
2025-09-15 21:00:00,
2025-09-15 21:30:00,
2025-09-15 22:00:00,
2025-09-15 22:30:00,
2025-09-15 23:00:00,
2025-09-15 23:30:00,
2025-09-16 00:00:00,
2025-09-16 00:30:00,
2025-09-16 01:00:00,
2025-09-16 01:30:00,
2025-09-16 02:00:00,
2025-09-16 02:30:00,
2025-09-16 03:00:00,
2025-09-16 03:30:00,
2025-09-16 04:00:00,
2025-09-16 04:30:00,
2025-09-16 05:00:00,
2025-09-16 05:30:00,
2025-09-16 06:00:00,
2025-09-16 06:30:00,
2025-09-16 07:00:00,
2025-09-16 07:30:00,
2025-09-16 08:00:00,
2025-09-16 08:30:00,
2025-09-16 09:00:00,
2025-09-16 09:30:00,
2025-09-16 10:00:00,
2025-09-16 10:30:00,
2025-09-16 11:00:00,
2025-09-16 11:30:00,
2025-09-16 12:00:00,
2025-09-16 12:30:00,
2025-09-16 13:00:00,
2025-09-16 13:30:00,
2025-09-16 14:00:00,
2025-09-16 14:30:00,
2025-09-16 15:00:00,
2025-09-16 15:30:00,
2025-09-16 16:00:00,
2025-09-16 16:30:00,
2025-09-16 17:00:00,
2025-09-16 17:30:00,
2025-09-16 18:00:00,
2025-09-16 18:30:00,
2025-09-16 19:00:00,
2025-09-16 19:30:00,
2025-09-16 20:00:00,
2025-09-16 20:30:00,
2025-09-16 21:00:00,
2025-09-16 21:30:00,
2025-09-16 22:00:00,
2025-09-16 22:30:00,
2025-09-16 23:00:00,
2025-09-16 23:30:00,
2025-09-17 00:00:00,
2025-09-17 00:30:00,
2025-09-17 01:00:00,
2025-09-17 01:30:00,
2025-09-17 02:00:00,
2025-09-17 02:30:00,
2025-09-17 03:00:00,
2025-09-17 03:30:00,
2025-09-17 04:00:00,
2025-09-17 04:30:00,
2025-09-17 05:00:00,
2025-09-17 05:30:00,
2025-09-17 06:00:00,
2025-09-17 06:30:00,
2025-09-17 07:00:00,
2025-09-17 07:30:00,
2025-09-17 08:00:00,
2025-09-17 08:30:00,
2025-09-17 09:00:00,
2025-09-17 09:30:00,
2025-09-17 10:00:00,
2025-09-17 10:30:00,
2025-09-17 11:00:00,
2025-09-17 11:30:00,
2025-09-17 12:00:00,
2025-09-17 12:30:00,
2025-09-17 13:00:00,
2025-09-17 13:30:00,
2025-09-17 14:00:00,
2025-09-17 14:30:00,
2025-09-17 15:00:00,
2025-09-17 15:30:00,
2025-09-17 16:00:00,
2025-09-17 16:30:00,
2025-09-17 17:00:00,1
2025-09-17 17:30:00,
2025-09-17 18:00:00,
2025-09-17 18:30:00,
2025-09-17 19:00:00,
2025-09-17 19:30:00,
2025-09-17 20:00:00,
2025-09-17 20:30:00,
2025-09-17 21:00:00,
2025-09-17 21:30:00,
2025-09-17 22:00:00,
2025-09-17 22:30:00,
2025-09-17 23:00:00,
2025-09-17 23:30:00,
2025-09-18 00:00:00,
2025-09-18 00:30:00,
2025-09-18 01:00:00,
2025-09-18 01:30:00,
2025-09-18 02:00:00,
2025-09-18 02:30:00,
2025-09-18 03:00:00,
2025-09-18 03:30:00,
2025-09-18 04:00:00,
2025-09-18 04:30:00,
2025-09-18 05:00:00,
2025-09-18 05:30:00,
2025-09-18 06:00:00,
2025-09-18 06:30:00,
2025-09-18 07:00:00,
2025-09-18 07:30:00,
2025-09-18 08:00:00,
2025-09-18 08:30:00,
2025-09-18 09:00:00,
2025-09-18 09:30:00,
2025-09-18 10:00:00,
2025-09-18 10:30:00,
2025-09-18 11:00:00,
2025-09-18 11:30:00,
2025-09-18 12:00:00,
2025-09-18 12:30:00,
2025-09-18 13:00:00,
2025-09-18 13:30:00,
2025-09-18 14:00:00,
2025-09-18 14:30:00,
2025-09-18 15:00:00,
2025-09-18 15:30:00,
2025-09-18 16:00:00,
2025-09-18 16:30:00,
2025-09-18 17:00:00,
2025-09-18 17:30:00,
2025-09-18 18:00:00,
2025-09-18 18:30:00,
2025-09-18 19:00:00,
2025-09-18 19:30:00,
2025-09-18 20:00:00,
2025-09-18 20:30:00,
2025-09-18 21:00:00,
2025-09-18 21:30:00,
2025-09-18 22:00:00,
2025-09-18 22:30:00,
2025-09-18 23:00:00,
2025-09-18 23:30:00,
2025-09-19 00:00:00,
2025-09-19 00:30:00,
2025-09-19 01:00:00,
2025-09-19 01:30:00,
2025-09-19 02:00:00,
2025-09-19 02:30:00,
2025-09-19 03:00:00,
2025-09-19 03:30:00,2
2025-09-19 04:00:00,34.8
2025-09-19 04:30:00,58
2025-09-19 05:00:00,58
2025-09-19 05:30:00,58
2025-09-19 06:00:00,58
2025-09-19 06:30:00,58
2025-09-19 07:00:00,58
2025-09-19 07:30:00,58
2025-09-19 08:00:00,58
2025-09-19 08:30:00,58
2025-09-19 09:00:00,58
2025-09-19 09:30:00,58
2025-09-19 10:00:00,58
2025-09-19 10:30:00,58
2025-09-19 11:00:00,58
2025-09-19 11:30:00,58
2025-09-19 12:00:00,58
2025-09-19 12:30:00,58
2025-09-19 13:00:00,58
2025-09-19 13:30:00,58
2025-09-19 14:00:00,63.8
2025-09-19 14:30:00,148
2025-09-19 15:00:00,174
2025-09-19 15:30:00,174
2025-09-19 16:00:00,174
2025-09-19 16:30:00,174
2025-09-19 17:00:00,174
2025-09-19 17:30:00,174
2025-09-19 18:00:00,174
2025-09-19 18:30:00,174
2025-09-19 19:00:00,174
2025-09-19 19:30:00,174
2025-09-19 20:00:00,174
2025-09-19 20:30:00,173
2025-09-19 21:00:00,174
2025-09-19 21:30:00,174
2025-09-19 22:00:00,174
2025-09-19 22:30:00,174
2025-09-19 23:00:00,174
2025-09-19 23:30:00,174
2025-09-20 00:00:00,174
2025-09-20 00:30:00,171
2025-09-20 01:00:00,174
2025-09-20 01:30:00,174
2025-09-20 02:00:00,174
2025-09-20 02:30:00,174
2025-09-20 03:00:00,174
2025-09-20 03:30:00,174
2025-09-20 04:00:00,174
2025-09-20 04:30:00,174
2025-09-20 05:00:00,174
2025-09-20 05:30:00,174
2025-09-20 06:00:00,174
2025-09-20 06:30:00,152
2025-09-20 07:00:00,125
2025-09-20 07:30:00,118
2025-09-20 08:00:00,117
2025-09-20 08:30:00,116
2025-09-20 09:00:00,116
2025-09-20 09:30:00,116
2025-09-20 10:00:00,116
2025-09-20 10:30:00,114
2025-09-20 11:00:00,144
2025-09-20 11:30:00,174
2025-09-20 12:00:00,174
2025-09-20 12:30:00,174
2025-09-20 13:00:00,174
2025-09-20 13:30:00,174
2025-09-20 14:00:00,174
2025-09-20 14:30:00,174
2025-09-20 15:00:00,193
2025-09-20 15:30:00,232
2025-09-20 16:00:00,232
2025-09-20 16:30:00,232
2025-09-20 17:00:00,232
2025-09-20 17:30:00,232
2025-09-20 18:00:00,232
2025-09-20 18:30:00,232
2025-09-20 19:00:00,232
2025-09-20 19:30:00,232
2025-09-20 20:00:00,229
2025-09-20 20:30:00,147
2025-09-20 21:00:00,115
2025-09-20 21:30:00,116
2025-09-20 22:00:00,116
2025-09-20 22:30:00,116
2025-09-20 23:00:00,116
2025-09-20 23:30:00,125
2025-09-21 00:00:00,222
2025-09-21 00:30:00,232
2025-09-21 01:00:00,231
2025-09-21 01:30:00,232
2025-09-21 02:00:00,256
2025-09-21 02:30:00,290
2025-09-21 03:00:00,290
2025-09-21 03:30:00,290
2025-09-21 04:00:00,290
2025-09-21 04:30:00,290
2025-09-21 05:00:00,290
2025-09-21 05:30:00,290
2025-09-21 06:00:00,290
2025-09-21 06:30:00,290
2025-09-21 07:00:00,289
2025-09-21 07:30:00,290
2025-09-21 08:00:00,290
2025-09-21 08:30:00,290
2025-09-21 09:00:00,290
2025-09-21 09:30:00,290
2025-09-21 10:00:00,288
2025-09-21 10:30:00,290
2025-09-21 11:00:00,288
2025-09-21 11:30:00,290
2025-09-21 12:00:00,289
2025-09-21 12:30:00,290
2025-09-21 13:00:00,290
2025-09-21 13:30:00,290
2025-09-21 14:00:00,290
2025-09-21 14:30:00,290
2025-09-21 15:00:00,290
2025-09-21 15:30:00,290
2025-09-21 16:00:00,290
2025-09-21 16:30:00,290
2025-09-21 17:00:00,260
2025-09-21 17:30:00,232
2025-09-21 18:00:00,232
2025-09-21 18:30:00,232
2025-09-21 19:00:00,232
2025-09-21 19:30:00,232
2025-09-21 20:00:00,229
2025-09-21 20:30:00,231
2025-09-21 21:00:00,187
2025-09-21 21:30:00,174
2025-09-21 22:00:00,173
2025-09-21 22:30:00,174
2025-09-21 23:00:00,174
2025-09-21 23:30:00,174
2025-09-22 00:00:00,174
2025-09-22 00:30:00,174
2025-09-22 01:00:00,174
2025-09-22 01:30:00,174
2025-09-22 02:00:00,212
2025-09-22 02:30:00,261
2025-09-22 03:00:00,290
2025-09-22 03:30:00,290
2025-09-22 04:00:00,290
2025-09-22 04:30:00,290
2025-09-22 05:00:00,290
2025-09-22 05:30:00,281
2025-09-22 06:00:00,191
2025-09-22 06:30:00,174
2025-09-22 07:00:00,174
2025-09-22 07:30:00,210
2025-09-22 08:00:00,241
2025-09-22 08:30:00,232
2025-09-22 09:00:00,232
2025-09-22 09:30:00,232
2025-09-22 10:00:00,250
2025-09-22 10:30:00,290
2025-09-22 11:00:00,290
2025-09-22 11:30:00,290
2025-09-22 12:00:00,287
2025-09-22 12:30:00,289
2025-09-22 13:00:00,289
2025-09-22 13:30:00,290
2025-09-22 14:00:00,290
2025-09-22 14:30:00,290
2025-09-22 15:00:00,290
2025-09-22 15:30:00,290
2025-09-22 16:00:00,290
2025-09-22 16:30:00,290
2025-09-22 17:00:00,290
2025-09-22 17:30:00,289
2025-09-22 18:00:00,290
2025-09-22 18:30:00,290
2025-09-22 19:00:00,290
2025-09-22 19:30:00,290
2025-09-22 20:00:00,289
2025-09-22 20:30:00,290
2025-09-22 21:00:00,290
2025-09-22 21:30:00,290
2025-09-22 22:00:00,289
2025-09-22 22:30:00,289
2025-09-22 23:00:00,290
2025-09-22 23:30:00,290
2025-09-23 00:00:00,290
2025-09-23 00:30:00,290
2025-09-23 01:00:00,290
2025-09-23 01:30:00,290
2025-09-23 02:00:00,290
2025-09-23 02:30:00,290
2025-09-23 03:00:00,290
2025-09-23 03:30:00,288
2025-09-23 04:00:00,288
2025-09-23 04:30:00,290
2025-09-23 05:00:00,290
2025-09-23 05:30:00,290
2025-09-23 06:00:00,289
2025-09-23 06:30:00,290
2025-09-23 07:00:00,290
2025-09-23 07:30:00,290
2025-09-23 08:00:00,252
2025-09-23 08:30:00,212
2025-09-23 09:00:00,175
2025-09-23 09:30:00,174
2025-09-23 10:00:00,174
2025-09-23 10:30:00,174
2025-09-23 11:00:00,174
2025-09-23 11:30:00,174
2025-09-23 12:00:00,174
2025-09-23 12:30:00,222
2025-09-23 13:00:00,227
2025-09-23 13:30:00,186
2025-09-23 14:00:00,176
2025-09-23 14:30:00,174
2025-09-23 15:00:00,174
2025-09-23 15:30:00,173
2025-09-23 16:00:00,125
2025-09-23 16:30:00,116
2025-09-23 17:00:00,116
2025-09-23 17:30:00,116
2025-09-23 18:00:00,116
2025-09-23 18:30:00,116
2025-09-23 19:00:00,116
2025-09-23 19:30:00,116
2025-09-23 20:00:00,116
2025-09-23 20:30:00,116
2025-09-23 21:00:00,116
2025-09-23 21:30:00,116
2025-09-23 22:00:00,116
2025-09-23 22:30:00,115
2025-09-23 23:00:00,153
2025-09-23 23:30:00,230
2025-09-24 00:00:00,232
2025-09-24 00:30:00,232
2025-09-24 01:00:00,232
2025-09-24 01:30:00,232
2025-09-24 02:00:00,232
2025-09-24 02:30:00,232
2025-09-24 03:00:00,232
2025-09-24 03:30:00,269
2025-09-24 04:00:00,290
2025-09-24 04:30:00,290
2025-09-24 05:00:00,290
2025-09-24 05:30:00,290
2025-09-24 06:00:00,290
2025-09-24 06:30:00,290
2025-09-24 07:00:00,290
2025-09-24 07:30:00,290
2025-09-24 08:00:00,290
2025-09-24 08:30:00,287
2025-09-24 09:00:00,289
2025-09-24 09:30:00,286
2025-09-24 10:00:00,290
2025-09-24 10:30:00,290
2025-09-24 11:00:00,290
2025-09-24 11:30:00,290
2025-09-24 12:00:00,290
2025-09-24 12:30:00,290
2025-09-24 13:00:00,290
2025-09-24 13:30:00,274
2025-09-24 14:00:00,651
2025-09-24 14:30:00,796
2025-09-24 15:00:00,796
2025-09-24 15:30:00,796
2025-09-24 16:00:00,796
2025-09-24 16:30:00,796
2025-09-24 17:00:00,796
2025-09-24 17:30:00,850
2025-09-24 18:00:00,995
2025-09-24 18:30:00,995
2025-09-24 19:00:00,995
2025-09-24 19:30:00,995
2025-09-24 20:00:00,995
2025-09-24 20:30:00,995
2025-09-24 21:00:00,995
2025-09-24 21:30:00,995
2025-09-24 22:00:00,995
2025-09-24 22:30:00,995
2025-09-24 23:00:00,995
2025-09-24 23:30:00,995
2025-09-25 00:00:00,995
2025-09-25 00:30:00,989
2025-09-25 01:00:00,983
2025-09-25 01:30:00,983
2025-09-25 02:00:00,983
2025-09-25 02:30:00,983
2025-09-25 03:00:00,983
2025-09-25 03:30:00,983
2025-09-25 04:00:00,983
2025-09-25 04:30:00,983
2025-09-25 05:00:00,983
2025-09-25 05:30:00,983
2025-09-25 06:00:00,983
2025-09-25 06:30:00,984
2025-09-25 07:00:00,983
2025-09-25 07:30:00,983
2025-09-25 08:00:00,983
2025-09-25 08:30:00,983
2025-09-25 09:00:00,983
2025-09-25 09:30:00,983
2025-09-25 10:00:00,983
2025-09-25 10:30:00,983
2025-09-25 11:00:00,983
2025-09-25 11:30:00,983
2025-09-25 12:00:00,338
2025-09-25 12:30:00,199
2025-09-25 13:00:00,199
2025-09-25 13:30:00,194
2025-09-25 14:00:00,194
2025-09-25 14:30:00,197
2025-09-25 15:00:00,
2025-09-25 15:30:00,
2025-09-25 16:00:00,
2025-09-25 16:30:00,
2025-09-25 17:00:00,
2025-09-25 17:30:00,
2025-09-25 18:00:00,
2025-09-25 18:30:00,
2025-09-25 19:00:00,
2025-09-25 19:30:00,
2025-09-25 20:00:00,
2025-09-25 20:30:00,
2025-09-25 21:00:00,
2025-09-25 21:30:00,
2025-09-25 22:00:00,
2025-09-25 22:30:00,
2025-09-25 23:00:00,
2025-09-25 23:30:00,
2025-09-26 00:00:00,
2025-09-26 00:30:00,
2025-09-26 01:00:00,
2025-09-26 01:30:00,
2025-09-26 02:00:00,
2025-09-26 02:30:00,
2025-09-26 03:00:00,
2025-09-26 03:30:00,
2025-09-26 04:00:00,
2025-09-26 04:30:00,
2025-09-26 05:00:00,
2025-09-26 05:30:00,
2025-09-26 06:00:00,169
2025-09-26 06:30:00,393
2025-09-26 07:00:00,398
2025-09-26 07:30:00,398
2025-09-26 08:00:00,398
2025-09-26 08:30:00,398
2025-09-26 09:00:00,398
2025-09-26 09:30:00,445
2025-09-26 10:00:00,596
2025-09-26 10:30:00,748
2025-09-26 11:00:00,796
2025-09-26 11:30:00,796
2025-09-26 12:00:00,796
2025-09-26 12:30:00,796
2025-09-26 13:00:00,796
2025-09-26 13:30:00,796
2025-09-26 14:00:00,796
2025-09-26 14:30:00,940
2025-09-26 15:00:00,995
2025-09-26 15:30:00,995
2025-09-26 16:00:00,995
2025-09-26 16:30:00,995
2025-09-26 17:00:00,976
2025-09-26 17:30:00,977
2025-09-26 18:00:00,995
2025-09-26 18:30:00,995
2025-09-26 19:00:00,995
2025-09-26 19:30:00,995
2025-09-26 20:00:00,995
2025-09-26 20:30:00,984
2025-09-26 21:00:00,988
2025-09-26 21:30:00,992
2025-09-26 22:00:00,995
2025-09-26 22:30:00,995
2025-09-26 23:00:00,995
2025-09-26 23:30:00,995
2025-09-27 00:00:00,995
2025-09-27 00:30:00,995
2025-09-27 01:00:00,992
2025-09-27 01:30:00,989
2025-09-27 02:00:00,995
2025-09-27 02:30:00,995
2025-09-27 03:00:00,995
2025-09-27 03:30:00,994
2025-09-27 04:00:00,986
2025-09-27 04:30:00,992
2025-09-27 05:00:00,995
2025-09-27 05:30:00,995
2025-09-27 06:00:00,995
2025-09-27 06:30:00,995
2025-09-27 07:00:00,995
2025-09-27 07:30:00,989
2025-09-27 08:00:00,990
2025-09-27 08:30:00,994
2025-09-27 09:00:00,995
2025-09-27 09:30:00,995
2025-09-27 10:00:00,995
2025-09-27 10:30:00,995
2025-09-27 11:00:00,995
2025-09-27 11:30:00,995
2025-09-27 12:00:00,988
2025-09-27 12:30:00,993
2025-09-27 13:00:00,995
2025-09-27 13:30:00,995
2025-09-27 14:00:00,993
2025-09-27 14:30:00,917
2025-09-27 15:00:00,695
2025-09-27 15:30:00,597
2025-09-27 16:00:00,597
2025-09-27 16:30:00,597
2025-09-27 17:00:00,679
2025-09-27 17:30:00,939
2025-09-27 18:00:00,962
2025-09-27 18:30:00,789
2025-09-27 19:00:00,653
2025-09-27 19:30:00,597
2025-09-27 20:00:00,597
2025-09-27 20:30:00,597
2025-09-27 21:00:00,597
2025-09-27 21:30:00,597
2025-09-27 22:00:00,816
2025-09-27 22:30:00,976
2025-09-27 23:00:00,831
2025-09-27 23:30:00,796
2025-09-28 00:00:00,796
2025-09-28 00:30:00,796
2025-09-28 01:00:00,796
2025-09-28 01:30:00,796
2025-09-28 02:00:00,796
2025-09-28 02:30:00,796
2025-09-28 03:00:00,796
2025-09-28 03:30:00,796
2025-09-28 04:00:00,783
2025-09-28 04:30:00,709
2025-09-28 05:00:00,691
2025-09-28 05:30:00,691
2025-09-28 06:00:00,691
2025-09-28 06:30:00,691
2025-09-28 07:00:00,691
2025-09-28 07:30:00,691
2025-09-28 08:00:00,691
2025-09-28 08:30:00,691
2025-09-28 09:00:00,402
2025-09-28 09:30:00,293
2025-09-28 10:00:00,293
2025-09-28 10:30:00,293
2025-09-28 11:00:00,293
2025-09-28 11:30:00,293
2025-09-28 12:00:00,293
2025-09-28 12:30:00,293
2025-09-28 13:00:00,293
2025-09-28 13:30:00,293
2025-09-28 14:00:00,290
2025-09-28 14:30:00,206
2025-09-28 15:00:00,69
2025-09-28 15:30:00,
2025-09-28 16:00:00,
2025-09-28 16:30:00,
2025-09-28 17:00:00,
2025-09-28 17:30:00,
2025-09-28 18:00:00,
2025-09-28 18:30:00,
2025-09-28 19:00:00,
2025-09-28 19:30:00,
2025-09-28 20:00:00,
2025-09-28 20:30:00,
2025-09-28 21:00:00,
2025-09-28 21:30:00,69.5
2025-09-28 22:00:00,197
2025-09-28 22:30:00,423
2025-09-28 23:00:00,655
2025-09-28 23:30:00,921
2025-09-29 00:00:00,995
2025-09-29 00:30:00,995
2025-09-29 01:00:00,995
2025-09-29 01:30:00,995
2025-09-29 02:00:00,995
2025-09-29 02:30:00,995
2025-09-29 03:00:00,995
2025-09-29 03:30:00,995
2025-09-29 04:00:00,995
2025-09-29 04:30:00,995
2025-09-29 05:00:00,995
2025-09-29 05:30:00,995
2025-09-29 06:00:00,995
2025-09-29 06:30:00,995
2025-09-29 07:00:00,995
2025-09-29 07:30:00,995
2025-09-29 08:00:00,995
2025-09-29 08:30:00,878
2025-09-29 09:00:00,793
2025-09-29 09:30:00,534
2025-09-29 10:00:00,262
2025-09-29 10:30:00,78
2025-09-29 11:00:00,
2025-09-29 11:30:00,
2025-09-29 12:00:00,
2025-09-29 12:30:00,
2025-09-29 13:00:00,
2025-09-29 13:30:00,
2025-09-29 14:00:00,124
2025-09-29 14:30:00,246
2025-09-29 15:00:00,397
2025-09-29 15:30:00,398
2025-09-29 16:00:00,398
2025-09-29 16:30:00,398
2025-09-29 17:00:00,537
2025-09-29 17:30:00,690
2025-09-29 18:00:00,796
2025-09-29 18:30:00,796
2025-09-29 19:00:00,796
2025-09-29 19:30:00,796
2025-09-29 20:00:00,796
2025-09-29 20:30:00,796
2025-09-29 21:00:00,796
2025-09-29 21:30:00,796
2025-09-29 22:00:00,796
2025-09-29 22:30:00,952
2025-09-29 23:00:00,1193
2025-09-29 23:30:00,1194
2025-09-30 00:00:00,1194
2025-09-30 00:30:00,1194
2025-09-30 01:00:00,1066
2025-09-30 01:30:00,930
2025-09-30 02:00:00,797
2025-09-30 02:30:00,796
2025-09-30 03:00:00,796
2025-09-30 03:30:00,931
2025-09-30 04:00:00,1019
2025-09-30 04:30:00,851
2025-09-30 05:00:00,796
2025-09-30 05:30:00,890
2025-09-30 06:00:00,1184
2025-09-30 06:30:00,1194
2025-09-30 07:00:00,1194
2025-09-30 07:30:00,1226
2025-09-30 08:00:00,1437
2025-09-30 08:30:00,1591
2025-09-30 09:00:00,1618
2025-09-30 09:30:00,1745
2025-09-30 10:00:00,1592
2025-09-30 10:30:00,1636
2025-09-30 11:00:00,1958
2025-09-30 11:30:00,1990
2025-09-30 12:00:00,1990
2025-09-30 12:30:00,1990
